
CCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiDOMNodeProxy.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiDOMNodeProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s329601327.336423
e329601330.368484
r1
xCompileC
xbuild/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiDOMNodeProxy.o
x/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiDOMNodeProxy.m329601327#329601330#0(0"0(0#0#104"/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiDOMNodeProxy.m4651641152#2355"    cd "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-generated-files.hmap" "-I/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-own-target-headers.hmap" "-I/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-all-target-headers.hmap" -iquote "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-project-headers.hmap" "-F/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Release-iphoneos" "-I/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/DerivedSources/armv6" "-I/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/DerivedSources" -DTI_POST_1_2 -include /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Zen.do_Prefix-aeyqazhguvddfodfcxmyjsiyiypf/Zen.do_Prefix.pch -c "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiDOMNodeProxy.m" -o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiDOMNodeProxy.o"0#

CCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiDOMTextNodeProxy.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiDOMTextNodeProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s329601343.089695
e329601343.639902
r1
xCompileC
xbuild/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiDOMTextNodeProxy.o
x/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiDOMTextNodeProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiDOMTextNodeProxy.m329601343#329601343#0(0"0(0#0#108"/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiDOMTextNodeProxy.m4657378272#2363"    cd "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-generated-files.hmap" "-I/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-own-target-headers.hmap" "-I/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-all-target-headers.hmap" -iquote "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-project-headers.hmap" "-F/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Release-iphoneos" "-I/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/DerivedSources/armv6" "-I/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/DerivedSources" -DTI_POST_1_2 -include /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Zen.do_Prefix-aeyqazhguvddfodfcxmyjsiyiypf/Zen.do_Prefix.pch -c "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiDOMTextNodeProxy.m" -o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiDOMTextNodeProxy.o"0#

CCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiDataStream.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiDataStream.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s329601376.485162
e329601379.670970
r1
xCompileC
xbuild/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiDataStream.o
x/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiDataStream.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiDataStream.m: In function '-[TiDataStream writeFromBuffer:offset:length:callback:]':
o/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiDataStream.m:94: warning: format not a string literal and no format arguments
lSLF07#2@110"Compile /Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiDataStream.m329601376#329601379#0(343"/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiDataStream.m: In function '-[TiDataStream writeFromBuffer:offset:length:callback:]':/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiDataStream.m:94: warning: format not a string literal and no format arguments1(22@51"Format not a string literal and no format arguments329601376#175#168#0(6@102"/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiDataStream.m329601026#94#0#94#0#51"format not a string literal and no format arguments0(0#0#102"/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiDataStream.m4661564432#2351"    cd "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-generated-files.hmap" "-I/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-own-target-headers.hmap" "-I/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-all-target-headers.hmap" -iquote "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-project-headers.hmap" "-F/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Release-iphoneos" "-I/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/DerivedSources/armv6" "-I/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/DerivedSources" -DTI_POST_1_2 -include /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Zen.do_Prefix-aeyqazhguvddfodfcxmyjsiyiypf/Zen.do_Prefix.pch -c "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiDataStream.m" -o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiDataStream.o"0#

CCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiDatabaseProxy.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiDatabaseProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s329601289.771398
e329601290.028045
r1
xCompileC
xbuild/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiDatabaseProxy.o
x/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiDatabaseProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiDatabaseProxy.m329601289#329601290#0(0"0(0#0#105"/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiDatabaseProxy.m4649828448#2357"    cd "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-generated-files.hmap" "-I/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-own-target-headers.hmap" "-I/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-all-target-headers.hmap" -iquote "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-project-headers.hmap" "-F/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Release-iphoneos" "-I/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/DerivedSources/armv6" "-I/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/DerivedSources" -DTI_POST_1_2 -include /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Zen.do_Prefix-aeyqazhguvddfodfcxmyjsiyiypf/Zen.do_Prefix.pch -c "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiDatabaseProxy.m" -o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiDatabaseProxy.o"0#

CCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiDatabaseResultSetProxy.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s329601289.457785
e329601289.771076
r1
xCompileC
xbuild/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiDatabaseResultSetProxy.o
x/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiDatabaseResultSetProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@122"Compile /Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiDatabaseResultSetProxy.m329601289#329601289#0(0"0(0#0#114"/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiDatabaseResultSetProxy.m4657400016#2375"    cd "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-generated-files.hmap" "-I/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-own-target-headers.hmap" "-I/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-all-target-headers.hmap" -iquote "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-project-headers.hmap" "-F/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Release-iphoneos" "-I/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/DerivedSources/armv6" "-I/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/DerivedSources" -DTI_POST_1_2 -include /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Zen.do_Prefix-aeyqazhguvddfodfcxmyjsiyiypf/Zen.do_Prefix.pch -c "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiDatabaseResultSetProxy.m" -o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiDatabaseResultSetProxy.o"0#

CCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiDimension.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiDimension.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s329601289.328280
e329601289.457490
r1
xCompileC
xbuild/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiDimension.o
x/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiDimension.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiDimension.m329601289#329601289#0(0"0(0#0#101"/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiDimension.m4648262240#2349"    cd "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-generated-files.hmap" "-I/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-own-target-headers.hmap" "-I/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-all-target-headers.hmap" -iquote "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-project-headers.hmap" "-F/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Release-iphoneos" "-I/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/DerivedSources/armv6" "-I/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/DerivedSources" -DTI_POST_1_2 -include /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Zen.do_Prefix-aeyqazhguvddfodfcxmyjsiyiypf/Zen.do_Prefix.pch -c "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiDimension.m" -o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiDimension.o"0#

CCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiErrorController.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiErrorController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s329601347.294318
e329601348.323257
r1
xCompileC
xbuild/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiErrorController.o
x/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiErrorController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiErrorController.m329601347#329601348#0(0"0(0#0#107"/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiErrorController.m4675032272#2361"    cd "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-generated-files.hmap" "-I/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-own-target-headers.hmap" "-I/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-all-target-headers.hmap" -iquote "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-project-headers.hmap" "-F/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Release-iphoneos" "-I/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/DerivedSources/armv6" "-I/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/DerivedSources" -DTI_POST_1_2 -include /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Zen.do_Prefix-aeyqazhguvddfodfcxmyjsiyiypf/Zen.do_Prefix.pch -c "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiErrorController.m" -o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiErrorController.o"0#

CCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiFacebookDialogRequest.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiFacebookDialogRequest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s329601372.301106
e329601372.463996
r1
xCompileC
xbuild/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiFacebookDialogRequest.o
x/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiFacebookDialogRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
