
CCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/KrollTimer.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/KrollTimer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s329847531.778330
e329847532.050348
r1
xCompileC
xbuild/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/KrollTimer.o
x/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/KrollTimer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/KrollTimer.m9a5dc7eb12a9b341^19e20cec12a9b341^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/jasonurton/Documents/Titanium%20Studio%20Workspace/Zen.do/build/iphone/Classes/KrollTimer.m0000000000000000^2447"CompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/KrollTimer.o Classes/KrollTimer.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-generated-files.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-own-target-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-all-target-headers.hmap" -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-project-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/DerivedSources/armv6" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/DerivedSources" "-F/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/gP/gPZbDk3vEJyg+Uq5YSevfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Zen.do_Prefix-ewquwxrzcxahefanfjrpzshufrqw/Zen.do_Prefix.pch -c "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/KrollTimer.m" -o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/KrollTimer.o"

CCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/LauncherButton.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/LauncherButton.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s329847556.516125
e329847556.580749
r1
xCompileC
xbuild/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/LauncherButton.o
x/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/LauncherButton.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/LauncherButton.m143d840413a9b341^ccb5940413a9b341^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/jasonurton/Documents/Titanium%20Studio%20Workspace/Zen.do/build/iphone/Classes/LauncherButton.m0000000000000000^2463"CompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/LauncherButton.o Classes/LauncherButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-generated-files.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-own-target-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-all-target-headers.hmap" -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-project-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/DerivedSources/armv6" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/DerivedSources" "-F/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/gP/gPZbDk3vEJyg+Uq5YSevfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Zen.do_Prefix-ewquwxrzcxahefanfjrpzshufrqw/Zen.do_Prefix.pch -c "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/LauncherButton.m" -o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/LauncherButton.o"

CCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/LauncherItem.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/LauncherItem.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s329847556.578665
e329847556.632608
r1
xCompileC
xbuild/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/LauncherItem.o
x/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/LauncherItem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/LauncherItem.md447940413a9b341^4e2aa20413a9b341^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/jasonurton/Documents/Titanium%20Studio%20Workspace/Zen.do/build/iphone/Classes/LauncherItem.m0000000000000000^2455"CompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/LauncherItem.o Classes/LauncherItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-generated-files.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-own-target-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-all-target-headers.hmap" -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-project-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/DerivedSources/armv6" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/DerivedSources" "-F/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/gP/gPZbDk3vEJyg+Uq5YSevfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Zen.do_Prefix-ewquwxrzcxahefanfjrpzshufrqw/Zen.do_Prefix.pch -c "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/LauncherItem.m" -o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/LauncherItem.o"

CCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/LauncherView.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/LauncherView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s329847556.581252
e329847556.642626
r1
xCompileC
xbuild/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/LauncherView.o
x/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/LauncherView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/LauncherView.m63f0940413a9b341^46b5a40413a9b341^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/jasonurton/Documents/Titanium%20Studio%20Workspace/Zen.do/build/iphone/Classes/LauncherView.m0000000000000000^2455"CompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/LauncherView.o Classes/LauncherView.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-generated-files.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-own-target-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-all-target-headers.hmap" -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-project-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/DerivedSources/armv6" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/DerivedSources" "-F/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/gP/gPZbDk3vEJyg+Uq5YSevfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Zen.do_Prefix-ewquwxrzcxahefanfjrpzshufrqw/Zen.do_Prefix.pch -c "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/LauncherView.m" -o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/LauncherView.o"

CCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/LayoutConstraint.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/LayoutConstraint.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s329847549.301300
e329847549.504446
r1
xCompileC
xbuild/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/LayoutConstraint.o
x/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/LayoutConstraint.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/LayoutConstraint.mea3d4dfd12a9b341^ee2181fd12a9b341^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/jasonurton/Documents/Titanium%20Studio%20Workspace/Zen.do/build/iphone/Classes/LayoutConstraint.m0000000000000000^2471"CompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/LayoutConstraint.o Classes/LayoutConstraint.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-generated-files.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-own-target-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-all-target-headers.hmap" -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-project-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/DerivedSources/armv6" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/DerivedSources" "-F/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/gP/gPZbDk3vEJyg+Uq5YSevfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Zen.do_Prefix-ewquwxrzcxahefanfjrpzshufrqw/Zen.do_Prefix.pch -c "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/LayoutConstraint.m" -o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/LayoutConstraint.o"

CCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/ListenerEntry.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/ListenerEntry.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s329847554.064853
e329847554.195565
r1
xCompileC
xbuild/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/ListenerEntry.o
x/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/ListenerEntry.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/ListenerEntry.ma2b7100213a9b341^1e16320213a9b341^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/jasonurton/Documents/Titanium%20Studio%20Workspace/Zen.do/build/iphone/Classes/ListenerEntry.m0000000000000000^2459"CompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/ListenerEntry.o Classes/ListenerEntry.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-generated-files.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-own-target-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-all-target-headers.hmap" -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-project-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/DerivedSources/armv6" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/DerivedSources" "-F/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/gP/gPZbDk3vEJyg+Uq5YSevfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Zen.do_Prefix-ewquwxrzcxahefanfjrpzshufrqw/Zen.do_Prefix.pch -c "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/ListenerEntry.m" -o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/ListenerEntry.o"

CCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/LocaleModule.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/LocaleModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s329847561.417007
e329847561.585069
r1
xCompileC
xbuild/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/LocaleModule.o
x/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/LocaleModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/LocaleModule.m1edf6a0913a9b341^c9cc950913a9b341^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/jasonurton/Documents/Titanium%20Studio%20Workspace/Zen.do/build/iphone/Classes/LocaleModule.m0000000000000000^2455"CompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/LocaleModule.o Classes/LocaleModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-generated-files.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-own-target-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-all-target-headers.hmap" -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Zen.do-project-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/DerivedSources/armv6" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/DerivedSources" "-F/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/gP/gPZbDk3vEJyg+Uq5YSevfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Zen.do_Prefix-ewquwxrzcxahefanfjrpzshufrqw/Zen.do_Prefix.pch -c "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/LocaleModule.m" -o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/LocaleModule.o"

CCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/MGSplitCornersView.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/MGSplitView/MGSplitCornersView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s329847561.111325
e329847561.159616
r1
xCompileC
xbuild/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/MGSplitCornersView.o
x/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
