
CCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/ApplicationMods.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/ApplicationMods.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s335470022.686834
e335470022.760730
r1
xCompileC
xbuild/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/ApplicationMods.o
x/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/ApplicationMods.m335470022#335470022#0(0"0(0#0#99"/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/ApplicationMods.m4654164064#2619"    cd "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=7fd77412-22ce-4527-a73c-1a942167f7e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-generated-files.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-own-target-headers.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-all-target-headers.hmap" -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-project-headers.hmap" "-F/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphonesimulator" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/DerivedSources/i386" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/StudyEgg_Prefix-gbhseyehhvfnovgjrlkkbexsggmf/StudyEgg_Prefix.pch -c "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/ApplicationMods.m" -o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/ApplicationMods.o"0#

CCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/ApplicationRouting.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/ApplicationRouting.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s335470018.197487
e335470018.420500
r1
xCompileC
xbuild/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/ApplicationRouting.o
x/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/ApplicationRouting.m335470018#335470018#0(0"0(0#0#102"/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/ApplicationRouting.m4670784496#2625"    cd "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=7fd77412-22ce-4527-a73c-1a942167f7e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-generated-files.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-own-target-headers.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-all-target-headers.hmap" -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-project-headers.hmap" "-F/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphonesimulator" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/DerivedSources/i386" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/StudyEgg_Prefix-gbhseyehhvfnovgjrlkkbexsggmf/StudyEgg_Prefix.pch -c "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/ApplicationRouting.m" -o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/ApplicationRouting.o"0#

CCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/AsyncSocket.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/AsyncSocket.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s335470020.962722
e335470022.943185
r1
xCompileC
xbuild/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/AsyncSocket.o
x/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/AsyncSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/AsyncSocket.m335470020#335470022#0(0"0(0#0#95"/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/AsyncSocket.m4653955744#2611"    cd "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=7fd77412-22ce-4527-a73c-1a942167f7e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-generated-files.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-own-target-headers.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-all-target-headers.hmap" -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-project-headers.hmap" "-F/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphonesimulator" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/DerivedSources/i386" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/StudyEgg_Prefix-gbhseyehhvfnovgjrlkkbexsggmf/StudyEgg_Prefix.pch -c "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/AsyncSocket.m" -o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/AsyncSocket.o"0#

CCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/AsyncUdpSocket.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/AsyncUdpSocket.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s335470021.091353
e335470022.359865
r1
xCompileC
xbuild/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/AsyncUdpSocket.o
x/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/AsyncUdpSocket.m335470021#335470022#0(0"0(0#0#98"/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/AsyncUdpSocket.m4670704816#2617"    cd "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=7fd77412-22ce-4527-a73c-1a942167f7e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-generated-files.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-own-target-headers.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-all-target-headers.hmap" -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-project-headers.hmap" "-F/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphonesimulator" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/DerivedSources/i386" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/StudyEgg_Prefix-gbhseyehhvfnovgjrlkkbexsggmf/StudyEgg_Prefix.pch -c "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/AsyncUdpSocket.m" -o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/AsyncUdpSocket.o"0#

CCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/AudioStreamer.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s335469967.138456
e335469967.453605
r1
xCompileC
xbuild/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/AudioStreamer.o
x/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/AudioStreamer/AudioStreamer.m335469967#335469967#0(0"0(0#0#111"/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/AudioStreamer/AudioStreamer.m4649230432#2629"    cd "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=7fd77412-22ce-4527-a73c-1a942167f7e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-generated-files.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-own-target-headers.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-all-target-headers.hmap" -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-project-headers.hmap" "-F/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphonesimulator" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/DerivedSources/i386" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/StudyEgg_Prefix-gbhseyehhvfnovgjrlkkbexsggmf/StudyEgg_Prefix.pch -c "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/AudioStreamer/AudioStreamer.m" -o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/AudioStreamer.o"0#

CCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/AudioStreamerBC.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s335470026.422682
e335470027.293683
r1
xCompileC
xbuild/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/AudioStreamerBC.o
x/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@121"Compile /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m335470026#335470027#0(0"0(0#0#113"/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m4651007712#2633"    cd "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=7fd77412-22ce-4527-a73c-1a942167f7e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-generated-files.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-own-target-headers.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-all-target-headers.hmap" -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-project-headers.hmap" "-F/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphonesimulator" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/DerivedSources/i386" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/StudyEgg_Prefix-gbhseyehhvfnovgjrlkkbexsggmf/StudyEgg_Prefix.pch -c "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m" -o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/AudioStreamerBC.o"0#

CCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/AudioStreamerCUR.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s335470026.458539
e335470027.405825
r1
xCompileC
xbuild/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/AudioStreamerCUR.o
x/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@122"Compile /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m335470026#335470027#0(0"0(0#0#114"/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m4670886992#2635"    cd "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=7fd77412-22ce-4527-a73c-1a942167f7e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-generated-files.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-own-target-headers.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-all-target-headers.hmap" -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-project-headers.hmap" "-F/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphonesimulator" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/DerivedSources/i386" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/StudyEgg_Prefix-gbhseyehhvfnovgjrlkkbexsggmf/StudyEgg_Prefix.pch -c "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m" -o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/AudioStreamerCUR.o"0#

