
CCompileC build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv6/FBDialog.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/FBConnect/FBDialog.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s331694363.464554
e331694363.533557
r1
xCompileC
xbuild/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv6/FBDialog.o
x/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/FBConnect/FBDialog.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/FBConnect/FBDialog.me50a771b41c5b341^6493881b41c5b341^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/jasonurton/Documents/Titanium%20Studio%20Workspace/Zen.do/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^2447"CompileC build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv6/FBDialog.o Classes/FBConnect/FBDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-generated-files.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-own-target-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-all-target-headers.hmap" -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-project-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/DerivedSources/armv6" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/DerivedSources" "-F/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/gP/gPZbDk3vEJyg+Uq5YSevfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Zen.do_Prefix-fpjftidpucxznphaewuggglizans/Zen.do_Prefix.pch -c "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/FBConnect/FBDialog.m" -o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv6/FBDialog.o"

CCompileC build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv6/FBLoginButton.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/FBConnect/FBLoginButton.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s331694363.501299
e331694363.562625
r1
xCompileC
xbuild/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv6/FBLoginButton.o
x/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/FBConnect/FBLoginButton.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/FBConnect/FBLoginButton.m5071801b41c5b341^390a901b41c5b341^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/jasonurton/Documents/Titanium%20Studio%20Workspace/Zen.do/build/iphone/Classes/FBConnect/FBLoginButton.m0000000000000000^2467"CompileC build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv6/FBLoginButton.o Classes/FBConnect/FBLoginButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-generated-files.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-own-target-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-all-target-headers.hmap" -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-project-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/DerivedSources/armv6" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/DerivedSources" "-F/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/gP/gPZbDk3vEJyg+Uq5YSevfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Zen.do_Prefix-fpjftidpucxznphaewuggglizans/Zen.do_Prefix.pch -c "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/FBConnect/FBLoginButton.m" -o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv6/FBLoginButton.o"

CCompileC build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv6/FBLoginDialog.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/FBConnect/FBLoginDialog.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s331694363.533699
e331694363.591398
r1
xCompileC
xbuild/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv6/FBLoginDialog.o
x/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/FBConnect/FBLoginDialog.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/FBConnect/FBLoginDialog.m3cbf881b41c5b341^4964971b41c5b341^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/jasonurton/Documents/Titanium%20Studio%20Workspace/Zen.do/build/iphone/Classes/FBConnect/FBLoginDialog.m0000000000000000^2467"CompileC build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv6/FBLoginDialog.o Classes/FBConnect/FBLoginDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-generated-files.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-own-target-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-all-target-headers.hmap" -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-project-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/DerivedSources/armv6" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/DerivedSources" "-F/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/gP/gPZbDk3vEJyg+Uq5YSevfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Zen.do_Prefix-fpjftidpucxznphaewuggglizans/Zen.do_Prefix.pch -c "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/FBConnect/FBLoginDialog.m" -o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv6/FBLoginDialog.o"

CCompileC build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv6/FBRequest.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/FBConnect/FBRequest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s331694363.563311
e331694363.621309
r1
xCompileC
xbuild/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv6/FBRequest.o
x/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/FBConnect/FBRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/FBConnect/FBRequest.mc652901b41c5b341^7f169f1b41c5b341^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/jasonurton/Documents/Titanium%20Studio%20Workspace/Zen.do/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^2451"CompileC build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv6/FBRequest.o Classes/FBConnect/FBRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-generated-files.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-own-target-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-all-target-headers.hmap" -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-project-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/DerivedSources/armv6" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/DerivedSources" "-F/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/gP/gPZbDk3vEJyg+Uq5YSevfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Zen.do_Prefix-fpjftidpucxznphaewuggglizans/Zen.do_Prefix.pch -c "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/FBConnect/FBRequest.m" -o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv6/FBRequest.o"

CCompileC build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv6/Facebook.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/FBConnect/Facebook.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s331694363.428717
e331694363.500694
r1
xCompileC
xbuild/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv6/Facebook.o
x/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/FBConnect/Facebook.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/FBConnect/Facebook.mea066e1b41c5b341^9433801b41c5b341^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/jasonurton/Documents/Titanium%20Studio%20Workspace/Zen.do/build/iphone/Classes/FBConnect/Facebook.m0000000000000000^2447"CompileC build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv6/Facebook.o Classes/FBConnect/Facebook.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-generated-files.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-own-target-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-all-target-headers.hmap" -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-project-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/DerivedSources/armv6" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/DerivedSources" "-F/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/gP/gPZbDk3vEJyg+Uq5YSevfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Zen.do_Prefix-fpjftidpucxznphaewuggglizans/Zen.do_Prefix.pch -c "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/FBConnect/Facebook.m" -o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv6/Facebook.o"

CCompileC build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv6/FacebookModule.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/FacebookModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s331694363.085027
e331694363.224468
r1
xCompileC
xbuild/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv6/FacebookModule.o
x/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/FacebookModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/FacebookModule.m9be2151b41c5b341^707c391b41c5b341^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/jasonurton/Documents/Titanium%20Studio%20Workspace/Zen.do/build/iphone/Classes/FacebookModule.m0000000000000000^2451"CompileC build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv6/FacebookModule.o Classes/FacebookModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-generated-files.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-own-target-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-all-target-headers.hmap" -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-project-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/DerivedSources/armv6" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/DerivedSources" "-F/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/gP/gPZbDk3vEJyg+Uq5YSevfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Zen.do_Prefix-fpjftidpucxznphaewuggglizans/Zen.do_Prefix.pch -c "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/FacebookModule.m" -o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv6/FacebookModule.o"

CCompileC build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv6/FilesystemModule.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/FilesystemModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s331694353.490341
e331694353.578869
r1
xCompileC
xbuild/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv6/FilesystemModule.o
x/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/FilesystemModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/FilesystemModule.mcba17d1141c5b341^5b40941141c5b341^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/jasonurton/Documents/Titanium%20Studio%20Workspace/Zen.do/build/iphone/Classes/FilesystemModule.m0000000000000000^2459"CompileC build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv6/FilesystemModule.o Classes/FilesystemModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-generated-files.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-own-target-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-all-target-headers.hmap" -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-project-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/DerivedSources/armv6" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/DerivedSources" "-F/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/gP/gPZbDk3vEJyg+Uq5YSevfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Zen.do_Prefix-fpjftidpucxznphaewuggglizans/Zen.do_Prefix.pch -c "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/FilesystemModule.m" -o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv6/FilesystemModule.o"

CCompileC build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv6/GDataXMLNode.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/GDataXMLNode.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s331694355.216011
e331694355.588466
r1
xCompileC
xbuild/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv6/GDataXMLNode.o
x/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/GDataXMLNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
